date,close,dividend amount
2017-04-20,302.51,0.0
2017-04-21,305.6,0.0
2017-04-24,308.03,0.0
2017-04-25,313.79,0.0
2017-04-26,310.17,0.0
2017-04-27,308.63,0.0
2017-04-28,314.07,0.0
2017-05-01,322.83,0.0
2017-05-02,318.89,0.0
2017-05-03,311.02,0.0
2017-05-04,295.46,0.0
2017-05-05,308.35,0.0
2017-05-08,307.19,0.0
2017-05-09,321.26,0.0
2017-05-10,325.22,0.0
2017-05-11,323.1,0.0
2017-05-12,324.81,0.0
2017-05-15,315.88,0.0
2017-05-16,317.01,0.0
2017-05-17,306.11,0.0
2017-05-18,313.06,0.0
2017-05-19,310.83,0.0
2017-05-22,310.35,0.0
2017-05-23,303.86,0.0
2017-05-24,310.22,0.0
2017-05-25,316.83,0.0
2017-05-26,325.14,0.0
2017-05-30,335.1,0.0
2017-05-31,341.01,0.0
2017-06-01,340.37,0.0
2017-06-02,339.85,0.0
2017-06-05,347.32,0.0
2017-06-06,352.85,0.0
2017-06-07,359.65,0.0
2017-06-08,370.0,0.0
2017-06-09,357.32,0.0
2017-06-12,359.01,0.0
2017-06-13,375.95,0.0
2017-06-14,380.66,0.0
2017-06-15,375.34,0.0
2017-06-16,371.4,0.0
2017-06-19,369.8,0.0
2017-06-20,372.24,0.0
2017-06-21,376.4,0.0
2017-06-22,382.61,0.0
2017-06-23,383.45,0.0
2017-06-26,377.49,0.0
2017-06-27,362.37,0.0
2017-06-28,371.24,0.0
2017-06-29,360.75,0.0
2017-06-30,361.61,0.0
2017-07-03,352.62,0.0
2017-07-05,327.09,0.0
2017-07-06,308.83,0.0
2017-07-07,313.22,0.0
2017-07-10,316.05,0.0
2017-07-11,327.22,0.0
2017-07-12,329.52,0.0
2017-07-13,323.41,0.0
2017-07-14,327.78,0.0
2017-07-17,319.57,0.0
2017-07-18,328.24,0.0
2017-07-19,325.26,0.0
2017-07-20,329.92,0.0
2017-07-21,328.4,0.0
2017-07-24,342.52,0.0
2017-07-25,339.6,0.0
2017-07-26,343.85,0.0
2017-07-27,334.46,0.0
2017-07-28,335.07,0.0
2017-07-31,323.47,0.0
2017-08-01,319.57,0.0
2017-08-02,325.89,0.0
2017-08-03,347.09,0.0
2017-08-04,356.91,0.0
2017-08-07,355.17,0.0
2017-08-08,365.22,0.0
2017-08-09,363.53,0.0
2017-08-10,355.4,0.0
2017-08-11,357.87,0.0
2017-08-14,363.8,0.0
2017-08-15,362.33,0.0
2017-08-16,362.91,0.0
2017-08-17,351.92,0.0
2017-08-18,347.46,0.0
2017-08-21,337.86,0.0
2017-08-22,341.35,0.0
2017-08-23,352.77,0.0
2017-08-24,352.93,0.0
2017-08-25,348.05,0.0
2017-08-28,345.66,0.0
2017-08-29,347.36,0.0
2017-08-30,353.18,0.0
2017-08-31,355.9,0.0
2017-09-01,355.4,0.0
2017-09-05,349.59,0.0
2017-09-06,344.53,0.0
2017-09-07,350.61,0.0
2017-09-08,343.4,0.0
2017-09-11,363.69,0.0
2017-09-12,362.75,0.0
2017-09-13,366.23,0.0
2017-09-14,377.64,0.0
2017-09-15,379.81,0.0
2017-09-18,385.0,0.0
2017-09-19,375.1,0.0
2017-09-20,373.91,0.0
2017-09-21,366.48,0.0
2017-09-22,351.09,0.0
2017-09-25,344.99,0.0
2017-09-26,345.25,0.0
2017-09-27,340.97,0.0
2017-09-28,339.6,0.0
2017-09-29,341.1,0.0
2017-10-02,341.53,0.0
2017-10-03,348.14,0.0
2017-10-04,355.01,0.0
2017-10-05,355.33,0.0
2017-10-06,356.88,0.0
2017-10-09,342.94,0.0
2017-10-10,355.59,0.0
2017-10-11,354.6,0.0
2017-10-12,355.68,0.0
2017-10-13,355.57,0.0
2017-10-16,350.6,0.0
2017-10-17,355.75,0.0
2017-10-18,359.65,0.0
2017-10-19,351.81,0.0
2017-10-20,345.1,0.0
2017-10-23,337.02,0.0
2017-10-24,337.34,0.0
2017-10-25,325.84,0.0
2017-10-26,326.17,0.0
2017-10-27,320.87,0.0
2017-10-30,320.08,0.0
2017-10-31,331.53,0.0
2017-11-01,321.08,0.0
2017-11-02,299.26,0.0
2017-11-03,306.09,0.0
2017-11-06,302.78,0.0
2017-11-07,306.05,0.0
2017-11-08,304.39,0.0
2017-11-09,302.99,0.0
2017-11-10,302.99,0.0
2017-11-13,315.4,0.0
2017-11-14,308.7,0.0
2017-11-15,311.3,0.0
2017-11-16,312.5,0.0
2017-11-17,315.05,0.0
2017-11-20,308.74,0.0
2017-11-21,317.81,0.0
2017-11-22,312.6,0.0
2017-11-24,315.55,0.0
2017-11-27,316.81,0.0
2017-11-28,317.55,0.0
2017-11-29,307.54,0.0
2017-11-30,308.85,0.0
2017-12-01,306.53,0.0
2017-12-04,305.2,0.0
2017-12-05,303.7,0.0
2017-12-06,313.26,0.0
2017-12-07,311.24,0.0
2017-12-08,315.13,0.0
2017-12-11,328.91,0.0
2017-12-12,341.03,0.0
2017-12-13,339.03,0.0
2017-12-14,337.89,0.0
2017-12-15,343.45,0.0
2017-12-18,338.87,0.0
2017-12-19,331.1,0.0
2017-12-20,328.98,0.0
2017-12-21,331.66,0.0
2017-12-22,325.2,0.0
2017-12-26,317.29,0.0
2017-12-27,311.64,0.0
2017-12-28,315.36,0.0
2017-12-29,311.35,0.0
2018-01-02,320.53,0.0
2018-01-03,317.25,0.0
2018-01-04,314.62,0.0
2018-01-05,316.58,0.0
2018-01-08,336.41,0.0
2018-01-09,333.69,0.0
2018-01-10,334.8,0.0
2018-01-11,337.95,0.0
2018-01-12,336.22,0.0
2018-01-16,340.06,0.0
2018-01-17,347.16,0.0
2018-01-18,344.57,0.0
2018-01-19,350.02,0.0
2018-01-22,351.56,0.0
2018-01-23,352.79,0.0
2018-01-24,345.89,0.0
2018-01-25,337.64,0.0
2018-01-26,342.85,0.0
2018-01-29,349.53,0.0
2018-01-30,345.82,0.0
2018-01-31,354.31,0.0
2018-02-01,349.25,0.0
2018-02-02,343.75,0.0
2018-02-05,333.13,0.0
2018-02-06,333.97,0.0
2018-02-07,345.0,0.0
2018-02-08,315.23,0.0
2018-02-09,310.42,0.0
2018-02-12,315.73,0.0
2018-02-13,323.66,0.0
2018-02-14,322.31,0.0
2018-02-15,334.065,0.0
2018-02-16,335.49,0.0
2018-02-20,334.77,0.0
2018-02-21,333.3,0.0
2018-02-22,346.17,0.0
2018-02-23,352.05,0.0
2018-02-26,357.42,0.0
2018-02-27,350.99,0.0
2018-02-28,343.06,0.0
2018-03-01,330.93,0.0
2018-03-02,335.12,0.0
2018-03-05,333.35,0.0
2018-03-06,328.2,0.0
2018-03-07,332.3,0.0
2018-03-08,329.1,0.0
2018-03-09,327.17,0.0
2018-03-12,345.51,0.0
2018-03-13,341.84,0.0
2018-03-14,326.63,0.0
2018-03-15,325.6,0.0
2018-03-16,321.35,0.0
2018-03-19,313.56,0.0
2018-03-20,310.55,0.0
2018-03-21,316.53,0.0
2018-03-22,309.1,0.0
2018-03-23,301.54,0.0
2018-03-26,304.18,0.0
2018-03-27,279.18,0.0
2018-03-28,257.78,0.0
2018-03-29,266.13,0.0
2018-04-02,252.48,0.0
2018-04-03,267.53,0.0
2018-04-04,286.94,0.0
2018-04-05,305.72,0.0
2018-04-06,299.3,0.0
2018-04-09,289.66,0.0
2018-04-10,304.7,0.0
2018-04-11,300.93,0.0
2018-04-12,294.08,0.0
2018-04-13,300.34,0.0
2018-04-16,291.21,0.0
2018-04-17,287.69,0.0
2018-04-18,293.35,0.0
2018-04-19,300.08,0.0
2018-04-20,290.24,0.0
2018-04-23,283.37,0.0
2018-04-24,283.46,0.0
2018-04-25,280.69,0.0
2018-04-26,285.48,0.0
2018-04-27,294.075,0.0
2018-04-30,293.9,0.0
2018-05-01,299.92,0.0
2018-05-02,301.15,0.0
2018-05-03,284.45,0.0
2018-05-04,294.09,0.0
2018-05-07,302.77,0.0
2018-05-08,301.97,0.0
2018-05-09,306.85,0.0
2018-05-10,305.02,0.0
2018-05-11,301.06,0.0
2018-05-14,291.97,0.0
2018-05-15,284.18,0.0
2018-05-16,286.48,0.0
2018-05-17,284.54,0.0
2018-05-18,276.82,0.0
2018-05-21,284.49,0.0
2018-05-22,275.01,0.0
2018-05-23,279.07,0.0
2018-05-24,277.85,0.0
2018-05-25,278.85,0.0
2018-05-29,283.76,0.0
2018-05-30,291.72,0.0
2018-05-31,284.73,0.0
2018-06-01,291.82,0.0
2018-06-04,296.74,0.0
2018-06-05,291.13,0.0
2018-06-06,319.5,0.0
2018-06-07,316.09,0.0
2018-06-08,317.66,0.0
2018-06-11,332.1,0.0
2018-06-12,342.77,0.0
2018-06-13,344.78,0.0
2018-06-14,357.72,0.0
2018-06-15,358.17,0.0
2018-06-18,370.83,0.0
2018-06-19,352.55,0.0
2018-06-20,362.22,0.0
2018-06-21,347.51,0.0
2018-06-22,333.63,0.0
2018-06-25,333.01,0.0
2018-06-26,342.0,0.0
2018-06-27,344.5,0.0
2018-06-28,349.93,0.0
2018-06-29,342.95,0.0
2018-07-02,335.07,0.0
2018-07-03,310.86,0.0
2018-07-05,309.16,0.0
2018-07-06,308.9,0.0
2018-07-09,318.51,0.0
2018-07-10,322.47,0.0
2018-07-11,318.96,0.0
2018-07-12,316.71,0.0
2018-07-13,318.87,0.0
2018-07-16,310.1,0.0
2018-07-17,322.69,0.0
2018-07-18,323.85,0.0
2018-07-19,320.23,0.0
2018-07-20,313.58,0.0
2018-07-23,303.2,0.0
2018-07-24,297.43,0.0
2018-07-25,308.74,0.0
2018-07-26,306.65,0.0
2018-07-27,297.18,0.0
2018-07-30,290.17,0.0
2018-07-31,298.14,0.0
2018-08-01,300.84,0.0
2018-08-02,349.54,0.0
2018-08-03,348.17,0.0
2018-08-06,341.99,0.0
2018-08-07,379.57,0.0
2018-08-08,370.34,0.0
2018-08-09,352.45,0.0
2018-08-10,355.49,0.0
2018-08-13,356.41,0.0
2018-08-14,347.64,0.0
2018-08-15,338.69,0.0
2018-08-16,335.45,0.0
2018-08-17,305.5,0.0
2018-08-20,308.44,0.0
2018-08-21,321.9,0.0
2018-08-22,321.64,0.0
2018-08-23,320.1,0.0
2018-08-24,322.82,0.0
2018-08-27,319.27,0.0
2018-08-28,311.86,0.0
2018-08-29,305.01,0.0
2018-08-30,303.15,0.0
2018-08-31,301.66,0.0
2018-09-04,288.95,0.0
2018-09-05,280.74,0.0
2018-09-06,280.95,0.0
2018-09-07,263.24,0.0
2018-09-10,285.5,0.0
2018-09-11,279.44,0.0
2018-09-12,290.54,0.0
2018-09-13,289.46,0.0
2018-09-14,295.2,0.0
2018-09-17,294.84,0.0
2018-09-18,284.96,0.0
2018-09-19,299.02,0.0
2018-09-20,298.33,0.0
2018-09-21,299.1,0.0
2018-09-24,299.68,0.0
2018-09-25,300.99,0.0
2018-09-26,309.58,0.0
2018-09-27,307.52,0.0
2018-09-28,264.77,0.0
2018-10-01,310.7,0.0
2018-10-02,301.02,0.0
2018-10-03,294.8,0.0
2018-10-04,281.83,0.0
2018-10-05,261.95,0.0
2018-10-08,250.56,0.0
2018-10-09,262.8,0.0
2018-10-10,256.88,0.0
2018-10-11,252.23,0.0
2018-10-12,258.78,0.0
2018-10-15,259.59,0.0
2018-10-16,276.59,0.0
2018-10-17,271.78,0.0
2018-10-18,263.91,0.0
2018-10-19,260.0,0.0
2018-10-22,260.95,0.0
2018-10-23,294.14,0.0
2018-10-24,288.5,0.0
2018-10-25,314.86,0.0
2018-10-26,330.9,0.0
2018-10-29,334.85,0.0
2018-10-30,329.9,0.0
2018-10-31,337.32,0.0
2018-11-01,344.28,0.0
2018-11-02,346.41,0.0
2018-11-05,341.4,0.0
2018-11-06,341.06,0.0
2018-11-07,348.16,0.0
2018-11-08,351.4,0.0
2018-11-09,350.51,0.0
2018-11-12,331.28,0.0
2018-11-13,338.73,0.0
2018-11-14,344.0,0.0
2018-11-15,348.44,0.0
2018-11-16,354.31,0.0
2018-11-19,353.47,0.0
2018-11-20,347.49,0.0
2018-11-21,338.19,0.0
2018-11-23,325.83,0.0
2018-11-26,346.0,0.0
2018-11-27,343.92,0.0
2018-11-28,347.87,0.0
2018-11-29,341.17,0.0
2018-11-30,350.48,0.0
2018-12-03,358.49,0.0
2018-12-04,359.7,0.0
2018-12-06,363.06,0.0
2018-12-07,357.965,0.0
2018-12-10,365.15,0.0
2018-12-11,366.76,0.0
2018-12-12,366.6,0.0
2018-12-13,376.79,0.0
2018-12-14,365.71,0.0
2018-12-17,348.42,0.0
2018-12-18,337.03,0.0
2018-12-19,332.97,0.0
2018-12-20,315.38,0.0
2018-12-21,319.77,0.0
2018-12-24,295.39,0.0
2018-12-26,326.09,0.0
2018-12-27,316.13,0.0
2018-12-28,333.87,0.0
2018-12-31,332.8,0.0
2019-01-02,310.12,0.0
2019-01-03,300.36,0.0
2019-01-04,317.69,0.0
2019-01-07,334.96,0.0
2019-01-08,335.35,0.0
2019-01-09,338.53,0.0
2019-01-10,344.97,0.0
2019-01-11,347.26,0.0
2019-01-14,334.4,0.0
2019-01-15,344.43,0.0
2019-01-16,346.05,0.0
2019-01-17,347.31,0.0
2019-01-18,302.26,0.0
2019-01-22,298.92,0.0
2019-01-23,287.59,0.0
2019-01-24,291.51,0.0
2019-01-25,297.04,0.0
2019-01-28,296.38,0.0
2019-01-29,297.46,0.0
2019-01-30,308.77,0.0
2019-01-31,307.02,0.0
2019-02-01,312.21,0.0
2019-02-04,312.89,0.0
2019-02-05,321.35,0.0
2019-02-06,317.22,0.0
2019-02-07,307.51,0.0
2019-02-08,305.8,0.0
2019-02-11,312.84,0.0
2019-02-12,311.81,0.0
2019-02-13,308.17,0.0
2019-02-14,303.77,0.0
2019-02-15,307.88,0.0
2019-02-19,305.64,0.0
2019-02-20,302.56,0.0
2019-02-21,291.23,0.0
2019-02-22,294.71,0.0
2019-02-25,298.77,0.0
2019-02-26,297.86,0.0
2019-02-27,314.74,0.0
2019-02-28,319.88,0.0
2019-03-01,294.79,0.0
2019-03-04,285.36,0.0
2019-03-05,276.54,0.0
2019-03-06,276.24,0.0
2019-03-07,276.59,0.0
2019-03-08,284.14,0.0
2019-03-11,290.92,0.0
2019-03-12,283.36,0.0
2019-03-13,288.96,0.0
2019-03-14,289.96,0.0
2019-03-15,275.43,0.0
2019-03-18,269.49,0.0
2019-03-19,267.47,0.0
2019-03-20,273.6,0.0
2019-03-21,274.02,0.0
2019-03-22,264.53,0.0
2019-03-25,260.42,0.0
2019-03-26,267.77,0.0
2019-03-27,274.83,0.0
2019-03-28,278.62,0.0
2019-03-29,279.86,0.0
2019-04-01,289.18,0.0
2019-04-02,285.88,0.0
2019-04-03,291.81,0.0
2019-04-04,267.78,0.0
2019-04-05,274.96,0.0
2019-04-08,273.2,0.0
2019-04-09,272.31,0.0
2019-04-10,276.06,0.0
2019-04-11,268.42,0.0
2019-04-12,267.7,0.0
2019-04-15,266.38,0.0
2019-04-16,273.36,0.0
2019-04-17,271.23,0.0
2019-04-18,273.26,0.0
2019-04-22,262.75,0.0
2019-04-23,263.9,0.0
2019-04-24,258.66,0.0
2019-04-25,247.63,0.0
2019-04-26,235.14,0.0
2019-04-29,241.47,0.0
2019-04-30,238.69,0.0
2019-05-01,234.01,0.0
2019-05-02,244.1,0.0
2019-05-03,255.03,0.0
2019-05-06,255.34,0.0
2019-05-07,247.06,0.0
2019-05-08,244.84,0.0
2019-05-09,241.98,0.0
2019-05-10,239.52,0.0
2019-05-13,227.01,0.0
2019-05-14,232.31,0.0
2019-05-15,231.95,0.0
2019-05-16,228.33,0.0
2019-05-17,211.03,0.0
2019-05-20,205.36,0.0
2019-05-21,205.08,0.0
2019-05-22,192.73,0.0
2019-05-23,195.49,0.0
2019-05-24,190.63,0.0
2019-05-28,188.7,0.0
2019-05-29,189.86,0.0
2019-05-30,188.22,0.0
2019-05-31,185.16,0.0
2019-06-03,178.97,0.0
2019-06-04,193.6,0.0
2019-06-05,196.59,0.0
2019-06-06,205.95,0.0
2019-06-07,204.5,0.0
2019-06-10,212.88,0.0
2019-06-11,217.1,0.0
2019-06-12,209.26,0.0
2019-06-13,213.91,0.0
2019-06-14,214.92,0.0
2019-06-17,225.03,0.0
2019-06-18,224.74,0.0
2019-06-19,226.43,0.0
2019-06-20,219.62,0.0
2019-06-21,221.86,0.0
2019-06-24,223.64,0.0
2019-06-25,219.76,0.0
2019-06-26,219.27,0.0
2019-06-27,222.84,0.0
2019-06-28,223.46,0.0
2019-07-01,227.17,0.0
2019-07-02,224.55,0.0
2019-07-03,234.9,0.0
2019-07-05,233.1,0.0
2019-07-08,230.34,0.0
2019-07-09,230.06,0.0
2019-07-10,238.92,0.0
2019-07-11,238.6,0.0
2019-07-12,245.08,0.0
2019-07-15,253.5,0.0
2019-07-16,252.38,0.0
2019-07-17,254.86,0.0
2019-07-18,253.54,0.0
2019-07-19,258.18,0.0
2019-07-22,255.68,0.0
2019-07-23,260.17,0.0
2019-07-24,264.88,0.0
2019-07-25,228.82,0.0
2019-07-26,228.04,0.0
2019-07-29,235.77,0.0
2019-07-30,242.26,0.0
2019-07-31,241.61,0.0
2019-08-01,233.85,0.0
2019-08-02,234.34,0.0
2019-08-05,228.32,0.0
2019-08-06,230.75,0.0
2019-08-07,233.42,0.0
2019-08-08,238.3,0.0
2019-08-09,235.01,0.0
2019-08-12,229.01,0.0
2019-08-13,235.0,0.0
2019-08-14,219.62,0.0
2019-08-15,215.64,0.0
2019-08-16,219.94,0.0
2019-08-19,226.83,0.0
2019-08-20,225.86,0.0
2019-08-21,220.83,0.0
2019-08-22,222.15,0.0
2019-08-23,211.4,0.0
2019-08-26,215.0,0.0
2019-08-27,214.08,0.0
2019-08-28,215.59,0.0
2019-08-29,221.71,0.0
2019-08-30,225.61,0.0
2019-09-03,225.01,0.0
2019-09-04,220.68,0.0
2019-09-05,229.58,0.0
2019-09-06,227.45,0.0
2019-09-09,231.79,0.0
2019-09-10,235.54,0.0
2019-09-11,247.1,0.0
2019-09-12,245.87,0.0
2019-09-13,245.2,0.0
2019-09-16,242.81,0.0
2019-09-17,244.79,0.0
2019-09-18,243.49,0.0
2019-09-19,246.6,0.0
2019-09-20,240.62,0.0
2019-09-23,241.23,0.0
2019-09-24,223.21,0.0
2019-09-25,228.7,0.0
2019-09-26,242.56,0.0
2019-09-27,242.13,0.0
2019-09-30,240.87,0.0
2019-10-01,244.69,0.0
2019-10-02,243.13,0.0
2019-10-03,233.03,0.0
2019-10-04,231.43,0.0
2019-10-07,237.72,0.0
2019-10-08,240.05,0.0
2019-10-09,244.53,0.0
2019-10-10,244.74,0.0
2019-10-11,247.89,0.0
2019-10-14,256.96,0.0
2019-10-15,257.89,0.0
2019-10-16,259.75,0.0
2019-10-17,261.97,0.0
2019-10-18,256.95,0.0
2019-10-21,253.5,0.0
2019-10-22,255.58,0.0
2019-10-23,254.68,0.0
2019-10-24,299.68,0.0
2019-10-25,328.13,0.0
2019-10-28,327.71,0.0
2019-10-29,316.22,0.0
2019-10-30,315.01,0.0
2019-10-31,314.92,0.0
2019-11-01,313.31,0.0
2019-11-04,317.47,0.0
2019-11-05,317.22,0.0
2019-11-06,326.58,0.0
2019-11-07,335.54,0.0
2019-11-08,337.14,0.0
2019-11-11,345.09,0.0
2019-11-12,349.93,0.0
2019-11-13,346.11,0.0
2019-11-14,349.35,0.0
2019-11-15,352.17,0.0
2019-11-18,349.99,0.0
2019-11-19,359.52,0.0
2019-11-20,352.22,0.0
2019-11-21,354.83,0.0
2019-11-22,333.04,0.0
2019-11-25,336.34,0.0
2019-11-26,328.92,0.0
2019-11-27,331.29,0.0
2019-11-29,329.94,0.0
2019-12-02,334.87,0.0
2019-12-03,336.2,0.0
2019-12-04,333.03,0.0
2019-12-05,330.37,0.0
2019-12-06,335.89,0.0
2019-12-09,339.53,0.0
2019-12-10,348.84,0.0
2019-12-11,352.7,0.0
2019-12-12,359.68,0.0
2019-12-13,358.39,0.0
2019-12-16,381.5,0.0
2019-12-17,378.99,0.0
2019-12-18,393.15,0.0
2019-12-19,404.04,0.0
2019-12-20,405.59,0.0
2019-12-23,419.22,0.0
2019-12-24,425.25,0.0
2019-12-26,430.94,0.0
2019-12-27,430.38,0.0
2019-12-30,414.7,0.0
2019-12-31,418.33,0.0
2020-01-02,430.26,0.0
2020-01-03,443.01,0.0
2020-01-06,451.54,0.0
2020-01-07,469.06,0.0
2020-01-08,492.14,0.0
2020-01-09,481.34,0.0
2020-01-10,478.15,0.0
2020-01-13,524.86,0.0
2020-01-14,537.92,0.0
2020-01-15,518.5,0.0
2020-01-16,513.49,0.0
2020-01-17,510.5,0.0
2020-01-21,547.2,0.0
2020-01-22,569.56,0.0
2020-01-23,572.2,0.0
2020-01-24,564.82,0.0
2020-01-27,558.02,0.0
2020-01-28,566.9,0.0
2020-01-29,580.99,0.0
2020-01-30,640.81,0.0
2020-01-31,650.57,0.0
2020-02-03,780.0,0.0
2020-02-04,887.06,0.0
2020-02-05,734.7,0.0
2020-02-06,748.96,0.0
2020-02-07,748.07,0.0
2020-02-10,771.28,0.0
2020-02-11,774.38,0.0
2020-02-12,767.29,0.0
2020-02-13,804.0,0.0
2020-02-14,800.03,0.0
2020-02-18,858.4,0.0
2020-02-19,917.42,0.0
2020-02-20,899.41,0.0
2020-02-21,901.0,0.0
2020-02-24,833.79,0.0
2020-02-25,799.91,0.0
2020-02-26,778.8,0.0
2020-02-27,679.0,0.0
2020-02-28,667.99,0.0
2020-03-02,743.62,0.0
2020-03-03,745.51,0.0
2020-03-04,749.5,0.0
2020-03-05,724.54,0.0
2020-03-06,703.48,0.0
2020-03-09,608.0,0.0
2020-03-10,645.33,0.0
2020-03-11,634.23,0.0
2020-03-12,560.55,0.0
2020-03-13,546.62,0.0
2020-03-16,445.07,0.0
2020-03-17,430.2,0.0
2020-03-18,361.22,0.0
2020-03-19,427.64,0.0
2020-03-20,427.53,0.0
2020-03-23,434.29,0.0
2020-03-24,505.0,0.0
2020-03-25,539.25,0.0
2020-03-26,528.16,0.0
2020-03-27,514.36,0.0
2020-03-30,502.13,0.0
2020-03-31,524.0,0.0
2020-04-01,481.56,0.0
2020-04-02,454.47,0.0
2020-04-03,480.01,0.0
2020-04-06,516.24,0.0
2020-04-07,545.45,0.0
2020-04-08,548.84,0.0
2020-04-09,573.0,0.0
2020-04-13,650.95,0.0
2020-04-14,709.89,0.0
2020-04-15,729.83,0.0
2020-04-16,745.21,0.0
2020-04-17,753.89,0.0
2020-04-20,746.36,0.0
2020-04-21,686.72,0.0
2020-04-22,732.11,0.0
2020-04-23,705.63,0.0
2020-04-24,725.15,0.0
2020-04-27,798.75,0.0
2020-04-28,769.12,0.0
2020-04-29,800.51,0.0
2020-04-30,781.88,0.0
2020-05-01,701.32,0.0
2020-05-04,761.19,0.0
2020-05-05,768.21,0.0
2020-05-06,782.58,0.0
2020-05-07,780.04,0.0
2020-05-08,819.42,0.0
2020-05-11,811.29,0.0
2020-05-12,809.41,0.0
2020-05-13,790.96,0.0
2020-05-14,803.33,0.0
2020-05-15,799.17,0.0
2020-05-18,813.63,0.0
2020-05-19,808.01,0.0
2020-05-20,815.56,0.0
2020-05-21,827.6,0.0
2020-05-22,816.88,0.0
2020-05-26,818.87,0.0
2020-05-27,820.23,0.0
2020-05-28,805.81,0.0
2020-05-29,835.0,0.0
2020-06-01,898.1,0.0
2020-06-02,881.56,0.0
2020-06-03,882.96,0.0
2020-06-04,864.38,0.0
2020-06-05,885.66,0.0
2020-06-08,949.92,0.0
2020-06-09,940.67,0.0
2020-06-10,1025.05,0.0
2020-06-11,972.84,0.0
2020-06-12,935.28,0.0
2020-06-15,990.9,0.0
2020-06-16,982.13,0.0
2020-06-17,991.79,0.0
2020-06-18,1003.96,0.0
2020-06-19,1000.9,0.0
2020-06-22,994.32,0.0
2020-06-23,1001.78,0.0
2020-06-24,960.85,0.0
2020-06-25,985.98,0.0
2020-06-26,959.74,0.0
2020-06-29,1009.35,0.0
2020-06-30,1079.81,0.0
2020-07-01,1119.63,0.0
2020-07-02,1208.66,0.0
2020-07-06,1371.58,0.0
2020-07-07,1389.86,0.0
2020-07-08,1365.88,0.0
2020-07-09,1394.28,0.0
2020-07-10,1544.65,0.0
2020-07-13,1497.06,0.0
2020-07-14,1516.8,0.0
2020-07-15,1546.01,0.0
2020-07-16,1500.64,0.0
2020-07-17,1500.84,0.0
2020-07-20,1643.0,0.0
2020-07-21,1568.36,0.0
2020-07-22,1592.33,0.0
2020-07-23,1513.07,0.0
2020-07-24,1417.0,0.0
2020-07-27,1539.6,0.0
2020-07-28,1476.49,0.0
2020-07-29,1499.11,0.0
2020-07-30,1487.49,0.0
2020-07-31,1430.76,0.0
2020-08-03,1485.0,0.0
2020-08-04,1487.0,0.0
2020-08-05,1485.02,0.0
2020-08-06,1489.58,0.0
2020-08-07,1452.71,0.0
2020-08-10,1418.57,0.0
2020-08-11,1374.39,0.0
2020-08-12,1554.76,0.0
2020-08-13,1621.0,0.0
2020-08-14,1650.71,0.0
2020-08-17,1835.64,0.0
2020-08-18,1887.09,0.0
2020-08-19,1878.53,0.0
2020-08-20,2001.83,0.0
2020-08-21,2049.98,0.0
