date,annual breakeven rate
2003-01-02,0.013
2003-01-03,0.0128
2003-01-06,0.0131
2003-01-07,0.0128
2003-01-08,0.0133
2003-01-09,0.0141
2003-01-10,0.014
2003-01-13,0.014
2003-01-14,0.0138
2003-01-15,0.0141
2003-01-16,0.014
2003-01-17,0.0145
2003-01-21,0.0138
2003-01-22,0.0134
2003-01-23,0.0142
2003-01-24,0.0146
2003-01-27,0.0147
2003-01-28,0.0147
2003-01-29,0.0152
2003-01-30,0.0146
2003-01-31,0.0149
2003-02-03,0.0152
2003-02-04,0.0154
2003-02-05,0.0161
2003-02-06,0.0162
2003-02-07,0.016
2003-02-10,0.0166
2003-02-11,0.0162
2003-02-12,0.016
2003-02-13,0.0156
2003-02-14,0.0162
2003-02-18,0.0163
2003-02-19,0.0162
2003-02-20,0.0169
2003-02-21,0.0173
2003-02-24,0.0178
2003-02-25,0.0177
2003-02-26,0.0174
2003-02-27,0.0177
2003-02-28,0.0175
2003-03-03,0.0173
2003-03-04,0.0172
2003-03-05,0.0168
2003-03-06,0.0173
2003-03-07,0.0174
2003-03-10,0.0172
2003-03-11,0.0176
2003-03-12,0.0179
2003-03-13,0.0187
2003-03-14,0.0157
2003-03-17,0.0167
2003-03-18,0.0163
2003-03-19,0.0159
2003-03-20,0.0167
2003-03-21,0.017
2003-03-24,0.0166
2003-03-25,0.0164
2003-03-26,0.0165
2003-03-27,0.0171
2003-03-28,0.0172
2003-03-31,0.0165
2003-04-01,0.0164
2003-04-02,0.0166
2003-04-03,0.0164
2003-04-04,0.0163
2003-04-07,0.0161
2003-04-08,0.0157
2003-04-09,0.0155
2003-04-10,0.0164
2003-04-11,0.0162
2003-04-14,0.0166
2003-04-15,0.0162
2003-04-16,0.0158
2003-04-17,0.0158
2003-04-21,0.0157
2003-04-22,0.0151
2003-04-23,0.0154
2003-04-24,0.0146
2003-04-25,0.0146
2003-04-28,0.0148
2003-04-29,0.0147
2003-04-30,0.0145
2003-05-01,0.013
2003-05-02,0.0134
2003-05-05,0.015
2003-05-06,0.0142
2003-05-07,0.0138
2003-05-08,0.0134
2003-05-09,0.014
2003-05-12,0.0137
2003-05-13,0.0139
2003-05-14,0.0132
2003-05-15,0.0139
2003-05-16,0.0131
2003-05-19,0.0134
2003-05-20,0.0135
2003-05-21,0.0134
2003-05-22,0.013
2003-05-23,0.0131
2003-05-27,0.0125
2003-05-28,0.0123
2003-05-29,0.0123
2003-05-30,0.0126
2003-06-02,0.0129
2003-06-03,0.0125
2003-06-04,0.0125
2003-06-05,0.0131
2003-06-06,0.0133
2003-06-09,0.0132
2003-06-10,0.0131
2003-06-11,0.0136
2003-06-12,0.0132
2003-06-13,0.0137
2003-06-16,0.0135
2003-06-17,0.0135
2003-06-18,0.0136
2003-06-19,0.0139
2003-06-20,0.0139
2003-06-23,0.0136
2003-06-24,0.0137
2003-06-25,0.0145
2003-06-26,0.0147
2003-06-27,0.0148
2003-06-30,0.0145
2003-07-01,0.0145
2003-07-02,0.0143
2003-07-03,0.0144
2003-07-07,0.0144
2003-07-08,0.0141
2003-07-09,0.0146
2003-07-10,0.0145
2003-07-11,0.0142
2003-07-14,0.0147
2003-07-15,0.0153
2003-07-16,0.0156
2003-07-17,0.0157
2003-07-18,0.0165
2003-07-21,0.0163
2003-07-22,0.0159
2003-07-23,0.0167
2003-07-24,0.0167
2003-07-25,0.0176
2003-07-28,0.0172
2003-07-29,0.017
2003-07-30,0.0173
2003-07-31,0.0175
2003-08-01,0.0175
2003-08-04,0.0172
2003-08-05,0.0175
2003-08-06,0.0172
2003-08-07,0.0178
2003-08-08,0.0174
2003-08-11,0.0182
2003-08-12,0.0181
2003-08-13,0.0188
2003-08-14,0.0189
2003-08-15,0.0192
2003-08-18,0.0188
2003-08-19,0.0187
2003-08-20,0.0194
2003-08-21,0.0206
2003-08-22,0.0205
2003-08-25,0.0203
2003-08-26,0.0203
2003-08-27,0.0201
2003-08-28,0.0198
2003-08-29,0.0199
2003-09-02,0.02
2003-09-03,0.0203
2003-09-04,0.0201
2003-09-05,0.0197
2003-09-08,0.0194
2003-09-09,0.0194
2003-09-10,0.019
2003-09-11,0.0192
2003-09-12,0.0188
2003-09-15,0.0187
2003-09-16,0.018
2003-09-17,0.0177
2003-09-18,0.0179
2003-09-19,0.0181
2003-09-22,0.0184
2003-09-23,0.0184
2003-09-24,0.0186
2003-09-25,0.0191
2003-09-26,0.0191
2003-09-29,0.0191
2003-09-30,0.0186
2003-10-01,0.0184
2003-10-02,0.0183
2003-10-03,0.0189
2003-10-06,0.0187
2003-10-07,0.0191
2003-10-08,0.0189
2003-10-09,0.0192
2003-10-10,0.0197
2003-10-14,0.02
2003-10-15,0.0202
2003-10-16,0.0208
2003-10-17,0.0207
2003-10-20,0.0206
2003-10-21,0.0204
2003-10-22,0.0197
2003-10-23,0.0201
2003-10-24,0.0199
2003-10-27,0.0202
2003-10-28,0.02
2003-10-29,0.0203
2003-10-30,0.0205
2003-10-31,0.0206
2003-11-03,0.0207
2003-11-04,0.0206
2003-11-05,0.0201
2003-11-06,0.0202
2003-11-07,0.0205
2003-11-10,0.0209
2003-11-12,0.0209
2003-11-13,0.0205
2003-11-14,0.0202
2003-11-17,0.0202
2003-11-18,0.02
2003-11-19,0.02
2003-11-20,0.0191
2003-11-21,0.0192
2003-11-24,0.0198
2003-11-25,0.0199
2003-11-26,0.0201
2003-11-28,0.0202
2003-12-01,0.0204
2003-12-02,0.0205
2003-12-03,0.0206
2003-12-04,0.0207
2003-12-05,0.0203
2003-12-08,0.0206
2003-12-09,0.0209
2003-12-10,0.0209
2003-12-11,0.0211
2003-12-12,0.021
2003-12-15,0.0208
2003-12-16,0.0202
2003-12-17,0.02
2003-12-18,0.0197
2003-12-19,0.0198
2003-12-22,0.0198
2003-12-23,0.0204
2003-12-24,0.0201
2003-12-26,0.0201
2003-12-29,0.0202
2003-12-30,0.0203
2003-12-31,0.0203
2004-01-02,0.0208
2004-01-05,0.0209
2004-01-06,0.0205
2004-01-07,0.0205
2004-01-08,0.0199
2004-01-09,0.0193
2004-01-12,0.0193
2004-01-13,0.0195
2004-01-14,0.0191
2004-01-15,0.0196
2004-01-16,0.0201
2004-01-20,0.0204
2004-01-21,0.0206
2004-01-22,0.0202
2004-01-23,0.0205
2004-01-26,0.0206
2004-01-27,0.0209
2004-01-28,0.0213
2004-01-29,0.0215
2004-01-30,0.0216
2004-02-02,0.0222
2004-02-03,0.0219
2004-02-04,0.022
2004-02-05,0.0222
2004-02-06,0.0217
2004-02-09,0.0216
2004-02-10,0.0217
2004-02-11,0.0215
2004-02-12,0.0217
2004-02-13,0.0216
2004-02-17,0.0218
2004-02-18,0.0219
2004-02-19,0.022
2004-02-20,0.0224
2004-02-23,0.0223
2004-02-24,0.0223
2004-02-25,0.0224
2004-02-26,0.0229
2004-02-27,0.0238
2004-03-01,0.024
2004-03-02,0.0242
2004-03-03,0.0242
2004-03-04,0.0235
2004-03-05,0.0228
2004-03-08,0.0225
2004-03-09,0.022
2004-03-10,0.0218
2004-03-11,0.0215
2004-03-12,0.0214
2004-03-15,0.022
2004-03-16,0.022
2004-03-17,0.0227
2004-03-18,0.0232
2004-03-19,0.0227
2004-03-22,0.0224
2004-03-23,0.0224
2004-03-24,0.0227
2004-03-25,0.0226
2004-03-26,0.023
2004-03-29,0.0231
2004-03-30,0.0229
2004-03-31,0.0229
2004-04-01,0.0234
2004-04-02,0.0238
2004-04-05,0.024
2004-04-06,0.0237
2004-04-07,0.0228
2004-04-08,0.0234
2004-04-12,0.0235
2004-04-13,0.0239
2004-04-14,0.0243
2004-04-15,0.0242
2004-04-16,0.0244
2004-04-19,0.0246
2004-04-20,0.0238
2004-04-21,0.0245
2004-04-22,0.0236
2004-04-23,0.0229
2004-04-26,0.0237
2004-04-27,0.0238
2004-04-28,0.0234
2004-04-29,0.0234
2004-04-30,0.0234
2004-05-03,0.0235
2004-05-04,0.024
2004-05-05,0.0242
2004-05-06,0.0238
2004-05-07,0.0246
2004-05-10,0.0242
2004-05-11,0.0245
2004-05-12,0.0254
2004-05-13,0.0258
2004-05-14,0.0251
2004-05-17,0.025
2004-05-18,0.0254
2004-05-19,0.0261
2004-05-20,0.0261
2004-05-21,0.0257
2004-05-24,0.0263
2004-05-25,0.026
2004-05-26,0.0258
2004-05-27,0.0255
2004-05-28,0.0255
2004-06-01,0.0264
2004-06-02,0.0262
2004-06-03,0.0258
2004-06-04,0.026
2004-06-07,0.0258
2004-06-08,0.0253
2004-06-09,0.0254
2004-06-10,0.0255
2004-06-14,0.0255
2004-06-15,0.0252
2004-06-16,0.0253
2004-06-17,0.0251
2004-06-18,0.0254
2004-06-21,0.0251
2004-06-22,0.0251
2004-06-23,0.0248
2004-06-24,0.0245
2004-06-25,0.0242
2004-06-28,0.0245
2004-06-29,0.0242
2004-06-30,0.0243
2004-07-01,0.0244
2004-07-02,0.0241
2004-07-06,0.0242
2004-07-07,0.0244
2004-07-08,0.0243
2004-07-09,0.0241
2004-07-12,0.0238
2004-07-13,0.024
2004-07-14,0.0241
2004-07-15,0.0242
2004-07-16,0.0237
2004-07-19,0.0236
2004-07-20,0.0236
2004-07-21,0.0237
2004-07-22,0.0237
2004-07-23,0.0238
2004-07-26,0.0236
2004-07-27,0.0238
2004-07-28,0.024
2004-07-29,0.0243
2004-07-30,0.0241
2004-08-02,0.0242
2004-08-03,0.0243
2004-08-04,0.0239
2004-08-05,0.0241
2004-08-06,0.0234
2004-08-09,0.0237
2004-08-10,0.0235
2004-08-11,0.0238
2004-08-12,0.024
2004-08-13,0.0241
2004-08-16,0.0239
2004-08-17,0.0233
2004-08-18,0.0232
2004-08-19,0.0239
2004-08-20,0.0236
2004-08-23,0.0233
2004-08-24,0.023
2004-08-25,0.0229
2004-08-26,0.0228
2004-08-27,0.0229
2004-08-30,0.0228
2004-08-31,0.0227
2004-09-01,0.0228
2004-09-02,0.0232
2004-09-03,0.0236
2004-09-07,0.0234
2004-09-08,0.023
2004-09-09,0.023
2004-09-10,0.0226
2004-09-13,0.0227
2004-09-14,0.0224
2004-09-15,0.0223
2004-09-16,0.0217
2004-09-17,0.0218
2004-09-20,0.0219
2004-09-21,0.0214
2004-09-22,0.0217
2004-09-23,0.0219
2004-09-24,0.022
2004-09-27,0.0225
2004-09-28,0.0228
2004-09-29,0.023
2004-09-30,0.0233
2004-10-01,0.0235
2004-10-04,0.0231
2004-10-05,0.0233
2004-10-06,0.0233
2004-10-07,0.0235
2004-10-08,0.0232
2004-10-12,0.0231
2004-10-13,0.0232
2004-10-14,0.0232
2004-10-15,0.0234
2004-10-18,0.0232
2004-10-19,0.0233
2004-10-20,0.0234
2004-10-21,0.0244
2004-10-22,0.0243
2004-10-25,0.0242
2004-10-26,0.0245
2004-10-27,0.0247
2004-10-28,0.0249
2004-10-29,0.0249
2004-11-01,0.0252
2004-11-02,0.0256
2004-11-03,0.0257
2004-11-04,0.0253
2004-11-05,0.026
2004-11-08,0.0259
2004-11-09,0.0257
2004-11-10,0.0259
2004-11-12,0.0259
2004-11-15,0.0262
2004-11-16,0.0264
2004-11-17,0.0261
2004-11-18,0.026
2004-11-19,0.0264
2004-11-22,0.0267
2004-11-23,0.0265
2004-11-24,0.0268
2004-11-26,0.027
2004-11-29,0.0274
2004-11-30,0.0276
2004-12-01,0.0273
2004-12-02,0.0272
2004-12-03,0.0268
2004-12-06,0.0266
2004-12-07,0.0266
2004-12-08,0.0266
2004-12-09,0.0264
2004-12-10,0.0259
2004-12-13,0.0262
2004-12-14,0.0264
2004-12-15,0.0265
2004-12-16,0.0268
2004-12-17,0.0269
2004-12-20,0.027
2004-12-21,0.0271
2004-12-22,0.0268
2004-12-23,0.027
2004-12-27,0.0271
2004-12-28,0.0271
2004-12-29,0.027
2004-12-30,0.0267
2004-12-31,0.0264
2005-01-03,0.0262
2005-01-04,0.0262
2005-01-05,0.026
2005-01-06,0.0259
2005-01-07,0.0257
2005-01-10,0.0262
2005-01-11,0.026
2005-01-12,0.026
2005-01-13,0.026
2005-01-14,0.0258
2005-01-18,0.0257
2005-01-19,0.0256
2005-01-20,0.0252
2005-01-21,0.0251
2005-01-24,0.0252
2005-01-25,0.0255
2005-01-26,0.0258
2005-01-27,0.0259
2005-01-28,0.0258
2005-01-31,0.0258
2005-02-01,0.0256
2005-02-02,0.0255
2005-02-03,0.0256
2005-02-04,0.0257
2005-02-07,0.0256
2005-02-08,0.0261
2005-02-09,0.0263
2005-02-10,0.0266
2005-02-11,0.027
2005-02-14,0.0272
2005-02-15,0.0265
2005-02-16,0.0268
2005-02-17,0.027
2005-02-18,0.0278
2005-02-22,0.0281
2005-02-23,0.0281
2005-02-24,0.0281
2005-02-25,0.028
2005-02-28,0.0282
2005-03-01,0.0285
2005-03-02,0.0286
2005-03-03,0.0287
2005-03-04,0.0285
2005-03-07,0.0286
2005-03-08,0.0289
2005-03-09,0.0293
2005-03-10,0.0288
2005-03-11,0.0288
2005-03-14,0.0286
2005-03-15,0.0288
2005-03-16,0.0289
2005-03-17,0.0291
2005-03-18,0.0292
2005-03-21,0.029
2005-03-22,0.0294
2005-03-23,0.0286
2005-03-24,0.0285
2005-03-28,0.0285
2005-03-29,0.0285
2005-03-30,0.0284
2005-03-31,0.0287
2005-04-01,0.0285
2005-04-04,0.0285
2005-04-05,0.0283
2005-04-06,0.0279
2005-04-07,0.0277
2005-04-08,0.028
2005-04-11,0.0278
2005-04-12,0.0276
2005-04-13,0.0272
2005-04-14,0.0273
2005-04-15,0.027
2005-04-18,0.0271
2005-04-19,0.0272
2005-04-20,0.0275
2005-04-21,0.028
2005-04-22,0.0281
2005-04-25,0.0279
2005-04-26,0.0279
2005-04-27,0.0275
2005-04-28,0.0274
2005-04-29,0.0273
2005-05-02,0.027
2005-05-03,0.0266
2005-05-04,0.0266
2005-05-05,0.0264
2005-05-06,0.0268
2005-05-09,0.0271
2005-05-10,0.0269
2005-05-11,0.0267
2005-05-12,0.026
2005-05-13,0.0253
2005-05-16,0.0253
2005-05-17,0.0254
2005-05-18,0.0249
2005-05-19,0.025
2005-05-20,0.0255
2005-05-23,0.025
2005-05-24,0.0248
2005-05-25,0.025
2005-05-26,0.0247
2005-05-27,0.025
2005-05-31,0.0247
2005-06-01,0.0244
2005-06-02,0.0242
2005-06-03,0.0242
2005-06-06,0.0243
2005-06-07,0.0239
2005-06-08,0.0239
2005-06-09,0.0239
2005-06-10,0.0237
2005-06-13,0.0238
2005-06-14,0.0239
2005-06-15,0.0238
2005-06-16,0.0239
2005-06-17,0.0243
2005-06-20,0.0242
2005-06-21,0.024
2005-06-22,0.0232
2005-06-23,0.0234
2005-06-24,0.0232
2005-06-27,0.0235
2005-06-28,0.0236
2005-06-29,0.0235
2005-06-30,0.0231
2005-07-01,0.0234
2005-07-05,0.0235
2005-07-06,0.0234
2005-07-07,0.0233
2005-07-08,0.0233
2005-07-11,0.0236
2005-07-12,0.0237
2005-07-13,0.0235
2005-07-14,0.0227
2005-07-15,0.0223
2005-07-18,0.0222
2005-07-19,0.0225
2005-07-20,0.0227
2005-07-21,0.0232
2005-07-22,0.0232
2005-07-25,0.023
2005-07-26,0.023
2005-07-27,0.0231
2005-07-28,0.0231
2005-07-29,0.0232
2005-08-01,0.0237
2005-08-02,0.0237
2005-08-03,0.0238
2005-08-04,0.0238
2005-08-05,0.0241
2005-08-08,0.0243
2005-08-09,0.0239
2005-08-10,0.0239
2005-08-11,0.0238
2005-08-12,0.0238
2005-08-15,0.0241
2005-08-16,0.0242
2005-08-17,0.0242
2005-08-18,0.024
2005-08-19,0.0242
2005-08-22,0.0241
2005-08-23,0.0242
2005-08-24,0.0242
2005-08-25,0.0244
2005-08-26,0.0244
2005-08-29,0.0245
2005-08-30,0.0251
2005-08-31,0.0244
2005-09-01,0.0247
2005-09-02,0.0253
2005-09-06,0.0249
2005-09-07,0.025
2005-09-08,0.0256
2005-09-09,0.0262
2005-09-12,0.0261
2005-09-13,0.0259
2005-09-14,0.026
2005-09-15,0.0262
2005-09-16,0.0265
2005-09-19,0.0267
2005-09-20,0.0263
2005-09-21,0.0265
2005-09-22,0.0263
2005-09-23,0.0264
2005-09-26,0.0263
2005-09-27,0.0266
2005-09-28,0.0267
2005-09-29,0.0269
2005-09-30,0.0272
2005-10-03,0.0271
2005-10-04,0.0268
2005-10-05,0.0266
2005-10-06,0.0259
2005-10-07,0.0259
2005-10-11,0.026
2005-10-12,0.0261
2005-10-13,0.0259
2005-10-14,0.0263
2005-10-17,0.0268
2005-10-18,0.0268
2005-10-19,0.0266
2005-10-20,0.0265
2005-10-21,0.026
2005-10-24,0.0261
2005-10-25,0.026
2005-10-26,0.0262
2005-10-27,0.0262
2005-10-28,0.0264
2005-10-31,0.0264
2005-11-01,0.0263
2005-11-02,0.0263
2005-11-03,0.0264
2005-11-04,0.0266
2005-11-07,0.0264
2005-11-08,0.0259
2005-11-09,0.0256
2005-11-10,0.0247
2005-11-14,0.0244
2005-11-15,0.0243
2005-11-16,0.024
2005-11-17,0.0239
2005-11-18,0.0238
2005-11-21,0.024
2005-11-22,0.0241
2005-11-23,0.0241
2005-11-25,0.024
2005-11-28,0.0238
2005-11-29,0.0237
2005-11-30,0.0235
2005-12-01,0.0237
2005-12-02,0.0236
2005-12-05,0.0241
2005-12-06,0.0236
2005-12-07,0.0231
2005-12-08,0.0228
2005-12-09,0.0231
2005-12-12,0.0234
2005-12-13,0.0234
2005-12-14,0.0232
2005-12-15,0.0232
2005-12-16,0.0228
2005-12-19,0.0228
2005-12-20,0.023
2005-12-21,0.0229
2005-12-22,0.0228
2005-12-23,0.0226
2005-12-27,0.0225
2005-12-28,0.0223
2005-12-29,0.0226
2005-12-30,0.023
2006-01-03,0.023
2006-01-04,0.0231
2006-01-05,0.0228
2006-01-06,0.0233
2006-01-09,0.0235
2006-01-10,0.0238
2006-01-11,0.0239
2006-01-12,0.0241
2006-01-13,0.0238
2006-01-17,0.024
2006-01-18,0.024
2006-01-19,0.0241
2006-01-20,0.0247
2006-01-23,0.0246
2006-01-24,0.0245
2006-01-25,0.0243
2006-01-26,0.0247
2006-01-27,0.0252
2006-01-30,0.0254
2006-01-31,0.0258
2006-02-01,0.0257
2006-02-02,0.0255
2006-02-03,0.0257
2006-02-06,0.0258
2006-02-07,0.0257
2006-02-08,0.0254
2006-02-09,0.0255
2006-02-10,0.0257
2006-02-13,0.0255
2006-02-14,0.0252
2006-02-15,0.0252
2006-02-16,0.0256
2006-02-17,0.026
2006-02-21,0.0262
2006-02-22,0.0264
2006-02-23,0.0266
2006-02-24,0.027
2006-02-27,0.027
2006-02-28,0.0268
2006-03-01,0.0271
2006-03-02,0.0274
2006-03-03,0.0276
2006-03-06,0.0273
2006-03-07,0.0271
2006-03-08,0.0266
2006-03-09,0.0266
2006-03-10,0.0262
2006-03-13,0.0261
2006-03-14,0.0261
2006-03-15,0.0262
2006-03-16,0.0262
2006-03-17,0.0262
2006-03-20,0.026
2006-03-21,0.0257
2006-03-22,0.0256
2006-03-23,0.0258
2006-03-24,0.0255
2006-03-27,0.0255
2006-03-28,0.0257
2006-03-29,0.0255
2006-03-30,0.0258
2006-03-31,0.0258
2006-04-03,0.0259
2006-04-04,0.0255
2006-04-05,0.0256
2006-04-06,0.0259
2006-04-07,0.0258
2006-04-10,0.026
2006-04-11,0.0263
2006-04-12,0.0266
2006-04-13,0.0266
2006-04-17,0.0268
2006-04-18,0.0269
2006-04-19,0.0275
2006-04-20,0.0272
2006-04-21,0.0273
2006-04-24,0.0269
2006-04-25,0.026
2006-04-26,0.0263
2006-04-27,0.0262
2006-04-28,0.0267
2006-05-01,0.0272
2006-05-02,0.0271
2006-05-03,0.0271
2006-05-04,0.0269
2006-05-05,0.027
2006-05-08,0.0269
2006-05-09,0.0272
2006-05-10,0.0273
2006-05-11,0.0278
2006-05-12,0.0278
2006-05-15,0.0271
2006-05-16,0.0269
2006-05-17,0.0271
2006-05-18,0.0269
2006-05-19,0.0265
2006-05-22,0.0263
2006-05-23,0.0268
2006-05-24,0.0264
2006-05-25,0.0264
2006-05-26,0.0265
2006-05-30,0.0267
2006-05-31,0.0268
2006-06-01,0.0269
2006-06-02,0.0266
2006-06-05,0.0266
2006-06-06,0.0262
2006-06-07,0.0259
2006-06-08,0.0258
2006-06-09,0.026
2006-06-12,0.0258
2006-06-13,0.0256
2006-06-14,0.0261
2006-06-15,0.0264
2006-06-16,0.0263
2006-06-19,0.0261
2006-06-20,0.0261
2006-06-21,0.0261
2006-06-22,0.0262
2006-06-23,0.0263
2006-06-26,0.0261
2006-06-27,0.0261
2006-06-28,0.0259
2006-06-29,0.026
2006-06-30,0.0263
2006-07-03,0.0262
2006-07-05,0.0262
2006-07-06,0.0263
2006-07-07,0.0263
2006-07-10,0.0261
2006-07-11,0.0259
2006-07-12,0.0259
2006-07-13,0.0258
2006-07-14,0.0258
2006-07-17,0.0259
2006-07-18,0.0258
2006-07-19,0.0257
2006-07-20,0.0258
2006-07-21,0.0257
2006-07-24,0.0255
2006-07-25,0.0257
2006-07-26,0.0258
2006-07-27,0.0257
2006-07-28,0.0254
2006-07-31,0.0254
2006-08-01,0.0255
2006-08-02,0.0258
2006-08-03,0.0259
2006-08-04,0.0259
2006-08-07,0.0261
2006-08-08,0.0262
2006-08-09,0.0265
2006-08-10,0.0262
2006-08-11,0.0264
2006-08-14,0.0264
2006-08-15,0.0261
2006-08-16,0.0256
2006-08-17,0.0255
2006-08-18,0.0255
2006-08-21,0.0255
2006-08-22,0.0256
2006-08-23,0.0252
2006-08-24,0.0249
2006-08-25,0.025
2006-08-28,0.0246
2006-08-29,0.0247
2006-08-30,0.0241
2006-08-31,0.0244
2006-09-01,0.024
2006-09-05,0.0239
2006-09-06,0.0241
2006-09-07,0.0236
2006-09-08,0.0232
2006-09-11,0.0231
2006-09-12,0.023
2006-09-13,0.0231
2006-09-14,0.0235
2006-09-15,0.0231
2006-09-18,0.0231
2006-09-19,0.0227
2006-09-20,0.0222
2006-09-21,0.022
2006-09-22,0.022
2006-09-25,0.0219
2006-09-26,0.0223
2006-09-27,0.0224
2006-09-28,0.0224
2006-09-29,0.0225
2006-10-02,0.0225
2006-10-03,0.0221
2006-10-04,0.0217
2006-10-05,0.0217
2006-10-06,0.0218
2006-10-10,0.022
2006-10-11,0.0221
2006-10-12,0.022
2006-10-13,0.022
2006-10-16,0.022
