,(Percent * Avg Return)/(Contract * Day),Strike Date,Call Price,Call Amount,Put Price,Put Amount,Percent Chance In Money
0,1.1026427396239622,2022-01-21,60.0,0.0,160.0,2.0,59.435230838189156
1,1.0970322557319698,2022-01-21,60.0,0.0,160.0,1.0,59.412819363514124
2,1.0657981924742526,2022-01-21,60.0,0.0,175.0,2.0,56.85791125056029
3,1.0591543034908517,2022-01-21,60.0,0.0,175.0,1.0,56.76826535186015
4,1.0566123870977147,2022-01-21,60.0,0.0,150.0,2.0,61.071268489466604
5,1.0534381130806123,2022-01-21,60.0,0.0,155.0,2.0,59.95069475571493
6,1.050501099736766,2022-01-21,60.0,0.0,150.0,1.0,61.02644554011653
7,1.04778636806483,2022-01-21,60.0,0.0,180.0,2.0,56.34244733303452
8,1.0466936167300651,2022-01-21,60.0,0.0,140.0,2.0,62.88659793814433
9,1.0462371327788185,2022-01-21,60.0,0.0,155.0,1.0,59.838637382339755
10,1.042030475079634,2022-01-21,60.0,0.0,180.0,1.0,56.29762438368444
11,1.0404530633705102,2022-01-21,60.0,0.0,140.0,1.0,62.84177498879426
12,1.0205126758359129,2022-01-21,60.0,0.0,185.0,2.0,55.75974899148364
13,1.0156373726508052,2022-01-21,60.0,0.0,185.0,1.0,55.75974899148364
14,1.010787314639224,2022-01-21,60.0,0.0,135.0,2.0,64.02958314657104
15,1.0044852785442004,2022-01-21,60.0,0.0,135.0,1.0,63.98476019722098
16,1.0029336243414964,2022-01-21,60.0,0.0,170.0,2.0,56.85791125056029
17,0.9963888517445877,2022-01-21,60.0,0.0,170.0,1.0,56.76826535186015
18,0.9756735880244931,2022-01-21,60.0,0.0,165.0,2.0,57.32855221873599
19,0.9706611179491295,2022-01-21,60.0,0.0,165.0,1.0,57.32855221873599
20,0.9295149870985715,2022-01-21,60.0,0.0,95.0,2.0,91.57328552218736
21,0.9208317750628172,2022-01-21,60.0,0.0,95.0,1.0,91.50605109816226
22,0.8666749588838053,2022-01-21,60.0,0.0,145.0,2.0,60.824742268041234
23,0.8604046764323519,2022-01-21,60.0,0.0,145.0,1.0,60.75750784401613
24,0.8451095974815186,2022-01-21,60.0,0.0,90.0,2.0,95.22635589421785
25,0.8443917184279949,2022-01-21,60.0,0.0,130.0,2.0,64.54504706409682
26,0.8384570486155569,2022-01-21,60.0,0.0,130.0,1.0,64.52263558942178
27,0.8363896940646904,2022-01-21,60.0,0.0,90.0,1.0,95.18153294486777
28,0.7418632553603546,2022-01-21,60.0,0.0,120.0,2.0,68.64634692962797
29,0.73538074016241,2022-01-21,60.0,0.0,120.0,1.0,68.6015239802779
30,0.7168952351306453,2022-01-21,60.0,0.0,125.0,2.0,65.62079784849844
31,0.711157740063927,2022-01-21,60.0,0.0,125.0,1.0,65.62079784849844
32,0.7049667158202698,2022-01-21,60.0,0.0,110.0,2.0,75.48184670551322
33,0.7022906757079631,2022-01-21,180.0,1.0,160.0,2.0,59.412819363514124
34,0.7021906454454165,2022-01-21,175.0,1.0,160.0,2.0,59.48005378753922
35,0.6971229070865392,2022-01-21,60.0,0.0,110.0,1.0,75.34737785746302
36,0.6817577890806954,2022-01-21,175.0,1.0,175.0,2.0,57.126848946660694
37,0.6791357911922127,2022-01-21,180.0,1.0,175.0,2.0,56.83549977588525
38,0.6713539743848305,2022-01-21,60.0,0.0,115.0,2.0,71.38054683998207
39,0.6712837362422617,2022-01-21,175.0,1.0,150.0,2.0,61.18332586284178
40,0.6707267637582852,2022-01-21,180.0,1.0,150.0,2.0,61.048857014791565
41,0.6705679014443143,2022-01-21,175.0,1.0,155.0,2.0,60.1299865531152
42,0.6685186385457605,2022-01-21,170.0,1.0,160.0,2.0,59.45764231286419
43,0.6684692237294441,2022-01-21,180.0,1.0,155.0,2.0,59.86104885701479
44,0.668421816259464,2022-01-21,175.0,1.0,180.0,2.0,56.47691618108471
45,0.6676779121897263,2022-01-21,180.0,1.0,180.0,2.0,56.34244733303452
46,0.6644864009275796,2022-01-21,60.0,0.0,115.0,1.0,71.31331241595697
47,0.6638370386121052,2022-01-21,175.0,1.0,140.0,2.0,63.02106678619454
48,0.6631302131388777,2022-01-21,180.0,1.0,140.0,2.0,62.864186463469295
49,0.651584078396735,2022-01-21,175.0,1.0,185.0,2.0,55.98386373823397
50,0.6498144660828022,2022-01-21,180.0,1.0,185.0,2.0,55.75974899148364
51,0.6466015391134756,2022-01-21,170.0,1.0,175.0,2.0,56.85791125056029
52,0.6457749671379521,2022-01-21,165.0,1.0,160.0,2.0,59.45764231286419
53,0.6440658009122652,2022-01-21,60.0,0.0,105.0,2.0,80.09861048857015
54,0.6396498442192063,2022-01-21,175.0,1.0,170.0,2.0,57.126848946660694
55,0.6394028975957854,2022-01-21,175.0,1.0,135.0,2.0,64.18646346929629
56,0.6385797351897854,2022-01-21,180.0,1.0,135.0,2.0,64.00717167189602
57,0.6372425985014571,2022-01-21,180.0,1.0,170.0,2.0,56.83549977588525
58,0.635740203048455,2022-01-21,170.0,1.0,150.0,2.0,61.071268489466604
59,0.6356364582251302,2022-01-21,60.0,0.0,105.0,1.0,79.91931869116988
60,0.6354258941885765,2022-01-21,170.0,1.0,180.0,2.0,56.36485880770955
61,0.6351213244899775,2022-01-21,170.0,1.0,155.0,2.0,59.97310623038996
62,0.6273100278783901,2022-01-21,170.0,1.0,140.0,2.0,62.90900941281936
63,0.6250986096974052,2022-01-21,165.0,1.0,175.0,2.0,56.880322725235324
64,0.6206295672318382,2022-01-21,60.0,0.0,100.0,2.0,85.27566113850291
65,0.6198921560840075,2022-01-21,175.0,1.0,165.0,2.0,57.48543254146122
66,0.6190628533162874,2022-01-21,180.0,1.0,165.0,2.0,57.32855221873599
67,0.6178942096977119,2022-01-21,170.0,1.0,185.0,2.0,55.78216046615867
68,0.614353434135016,2022-01-21,165.0,1.0,180.0,2.0,56.409681757059616
69,0.6130955463756752,2022-01-21,165.0,1.0,155.0,2.0,60.06275212909009
70,0.6128287418341254,2022-01-21,165.0,1.0,150.0,2.0,61.116091438816674
71,0.6125289692778024,2022-01-21,60.0,0.0,100.0,1.0,85.18601523980279
72,0.608476298337442,2022-01-21,60.0,0.0,85.0,2.0,97.62438368444644
73,0.6046918270249713,2022-01-21,170.0,1.0,170.0,2.0,56.85791125056029
74,0.6036759589180486,2022-01-21,165.0,1.0,140.0,2.0,62.95383236216943
75,0.6020745118387797,2022-01-21,170.0,1.0,135.0,2.0,64.05199462124608
76,0.6005444674094691,2022-01-21,155.0,1.0,160.0,2.0,59.79381443298969
77,0.5995274164789799,2022-01-21,60.0,0.0,85.0,1.0,97.55714926042134
78,0.5972755110444393,2022-01-21,165.0,1.0,185.0,2.0,55.84939489018378
79,0.5859892844691649,2022-01-21,170.0,1.0,165.0,2.0,57.32855221873599
80,0.583614139203898,2022-01-21,155.0,1.0,175.0,2.0,57.37337516808606
81,0.5831723782111522,2022-01-21,165.0,1.0,170.0,2.0,56.880322725235324
82,0.5783599249247494,2022-01-21,140.0,1.0,160.0,2.0,61.295383236216935
83,0.5773713238125865,2022-01-21,165.0,1.0,135.0,2.0,64.02958314657104
84,0.5725277233377725,2022-01-21,155.0,1.0,180.0,2.0,56.83549977588525
85,0.5706212948319086,2022-01-21,145.0,1.0,160.0,2.0,60.71268489466607
86,0.5675956101448857,2022-01-21,140.0,1.0,175.0,2.0,59.345584939489015
87,0.5675715662023029,2022-01-21,155.0,1.0,155.0,2.0,60.44374719856567
88,0.5669356688938519,2022-01-21,150.0,1.0,160.0,2.0,59.99551770506499
89,0.5651365320478354,2022-01-21,155.0,1.0,150.0,2.0,61.362617660242044
90,0.5645010466860406,2022-01-21,165.0,1.0,165.0,2.0,57.37337516808606
91,0.5568646814134226,2022-01-21,145.0,1.0,175.0,2.0,58.44912595248767
92,0.5567095754172001,2022-01-21,155.0,1.0,185.0,2.0,56.36485880770955
93,0.5557928236556021,2022-01-21,140.0,1.0,180.0,2.0,58.71806364858808
94,0.5543733839591285,2022-01-21,155.0,1.0,140.0,2.0,63.2003585835948
95,0.5542094089914787,2022-01-21,180.0,1.0,95.0,2.0,89.10802330793366
96,0.5516835787694426,2022-01-21,150.0,1.0,175.0,2.0,57.597489914836395
97,0.5504344328787548,2022-01-21,60.0,0.0,80.0,2.0,98.96907216494846
98,0.5468897137986098,2022-01-21,175.0,1.0,95.0,2.0,88.14432989690721
99,0.5453705501260273,2022-01-21,175.0,1.0,145.0,2.0,61.02644554011653
